bio:participant,Identifier,dcterms:title,Title,bio:date,dcterms:type,dcterms:description,Type,foaf:age ,schema:value ,schema:location ,SJ,relationship:knowsOf ,SJ,relationship:knowsOf ,dcterms:source ,dcterms:source ,,,,,
1601,7115,"1811, Dick, inventory",Dick,1811,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1602,7116,"1811, Isaac, inventory",Isaac,1811,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1600,7114,"1812, Matt, inventory",Matt,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1601,7115,"1812, Dick, inventory",Dick,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1602,7116,"1812, Isaac, inventory",Isaac,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1605,7119,"1812, Jenny, inventory",Jenny,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1606,7120,"1812, Rachael, inventory",Rachael,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1607,7121,"1812, Nancy Proctor, inventory",Nancy Proctor,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1608,7122,"1812, Molly Proctor, inventory",Molly Proctor,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1609,7123,"1812, Peter, inventory",Peter,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1610,7124,"1812, Priss, inventory",Priss,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1611,7125,"1812, Polly, inventory",Polly,1812,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1809-1812.json,,,,,,
1600,7114,"1813, Matt, inventory",Matt,1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1601,7115,"1813, Dick, inventory",Dick,1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1602,7116,"1813, Isaac, inventory",Isaac,1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1605,7119,"1813, Jenny (Matt's wife), inventory",Jenny (Matt's wife),1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1606,7120,"1813, Rachael, inventory",Rachael,1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1607,7121,"1813, Nancy Proctor, inventory",Nancy Proctor,1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1608,7122,"1813, Molly Proctor, inventory",Molly Proctor,1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1609,7123,"1813, Peter, inventory",Peter,1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1610,7124,"1813, Prissy, inventory",Prissy,1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1611,7125,"1813, Polly, inventory",Polly,1813,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1600,7114,"1814, Matt, inventory",Matt,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1601,7115,"1814, Dick, inventory",Dick,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1602,7116,"1814, Isaac, inventory",Isaac,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1605,7119,"1814, Jenny (Matt's wife), inventory",Jenny (Matt's wife),1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1606,7120,"1814, Rachael, inventory",Rachael,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1607,7121,"1814, Nancy Proctor, inventory",Nancy Proctor,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1608,7122,"1814, Molly Proctor, inventory",Molly Proctor,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1611,7125,"1814, Polly, inventory",Polly,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1612,7126,"1814, Ned, inventory",Ned,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1613,7127,"1814, Cassimere, inventory",Cassimere,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1614,7128,"1814, Aime, inventory",Aime,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1615,7129,"1814, Louisa, inventory",Louisa,1814,inventory,present at GTC,inventory,,,7,,,,,GUArchives-DayBook-1812-1813.json,,,,,,
1670,2228,"1831, Nace, tax assessment",Nace,1831,inventory,,tax assessment,46,110,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1994,2236,"1831, Sam, tax assessment",Sam,1831,inventory,,tax assessment,20,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1995,2237,"1831, Hillary, tax assessment",Hillary,1831,inventory,,tax assessment,17,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1983,2243,"1831, John, tax assessment",John,1831,inventory,,tax assessment,25,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1984,2244,"1831, Michael, tax assessment",Michael,1831,inventory,,tax assessment,24,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1985,2245,"1831, Ned, tax assessment",Ned,1831,inventory,,tax assessment,21,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1986,2246,"1831, Isaac, tax assessment",Isaac,1831,inventory,,tax assessment,17,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1998,2248,"1831, Reagous, tax assessment",Reagous,1831,inventory,,tax assessment,23,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1989,2249,"1831, Basil, tax assessment",Basil,1831,inventory,,tax assessment,21,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1991,2251,"1831, Nelly, tax assessment",Nelly,1831,inventory,infirm,tax assessment,53,0,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1352,2254,"1831, Bob, tax assessment",Bob,1831,inventory,,tax assessment,36,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1354,2257,"1831, Frederick, tax assessment",Frederick,1831,inventory,infirm,tax assessment,55,0,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1356,2259,"1831, Jack, tax assessment",Jack,1831,inventory,,tax assessment,24,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1358,2261,"1831, Watt, tax assessment",Watt,1831,inventory,,tax assessment,39,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1362,2265,"1831, Sooky, tax assessment",Sooky,1831,inventory,,tax assessment,77,0,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1363,2266,"1831, Biba, tax assessment",Biba,1831,inventory,,tax assessment,38,75,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1367,2270,"1831, Kitty, tax assessment",Kitty,1831,inventory,,tax assessment,55,0,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1368,2271,"1831, Betty, tax assessment",Betty,1831,inventory,,tax assessment,25,80,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
1369,2272,"1831, Daniel, tax assessment",Daniel,1831,inventory,,tax assessment,21,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1371,2274,"1831, Mary, tax assessment",Mary,1831,inventory,,tax assessment,27,80,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
1372,2275,"1831, Gabe, tax assessment",Gabe,1831,inventory,,tax assessment,23,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1373,2276,"1831, Harry, tax assessment",Harry,1831,inventory,,tax assessment,66,0,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1374,2277,"1831, Frederick, tax assessment",Frederick,1831,inventory,,tax assessment,15,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1378,2281,"1831, Sally, tax assessment",Sally,1831,inventory,infirm,tax assessment,54,0,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1381,2284,"1831, Jim, tax assessment",Jim,1831,inventory,,tax assessment,50,50,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1383,2286,"1831, George, tax assessment",George,1831,inventory,,tax assessment,26,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1384,2287,"1831, Peter, tax assessment",Peter,1831,inventory,,tax assessment,28,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1385,2288,"1831, Henry, tax assessment",Henry,1831,inventory,fool,tax assessment,26,0,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
1390,2293,"1831, Enoch, tax assessment",Enoch,1831,inventory,,tax assessment,87,0,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2443,2400,"1831, Abraham, tax assessment",Abraham,1831,inventory,,tax assessment,11,40,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2444,2401,"1831, Adelene, tax assessment",Adelene,1831,inventory,,tax assessment,23,80,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2445,2402,"1831, Alexander, tax assessment",Alexander,1831,inventory,,tax assessment,4,20,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2446,2403,"1831, Ann, tax assessment",Ann,1831,inventory,,tax assessment,3,15,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2816,2404,"1831, Anna, tax assessment",Anna,1831,inventory,,tax assessment,63,0,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2448,2407,"1831, Young Anny, tax assessment",Young Anny,1831,inventory,,tax assessment,19,80,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2449,2408,"1831, Augustin, tax assessment",Augustin,1831,inventory,,tax assessment,3m,5,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2450,2410,"1831, Basil, tax assessment",Basil,1831,inventory,,tax assessment,8,40,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2451,2411,"1831, Benedict, tax assessment",Benedict,1831,inventory,,tax assessment,3,15,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2452,2412,"1831, Bernard, tax assessment",Bernard,1831,inventory,,tax assessment,1,30,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2455,2415,"1831, Betty, tax assessment",Betty,1831,inventory,,tax assessment,2m,5,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2457,2417,"1831, Biba, tax assessment",Biba,1831,inventory,,tax assessment,8m,5,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2458,2418,"1831, Bill, tax assessment",Bill,1831,inventory,,tax assessment,25,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2459,2419,"1831, Bill, tax assessment",Bill,1831,inventory,,tax assessment,22,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2461,2421,"1831, Bridget, tax assessment",Bridget,1831,inventory,,tax assessment,13,40,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2462,2422,"1831, Bridget, tax assessment",Bridget,1831,inventory,,tax assessment,5,25,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2463,2423,"1831, Caroline, tax assessment",Caroline,1831,inventory,,tax assessment,11,40,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2465,2425,"1831, Charles, tax assessment",Charles,1831,inventory,,tax assessment,21,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2467,2427,"1831, Charlotte, tax assessment",Charlotte,1831,inventory,,tax assessment,2,10,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
1364,2428,"1831, Dick, tax assessment",Dick,1831,inventory,,tax assessment,30,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2468,2429,"1831, Dick, tax assessment",Dick,1831,inventory,,tax assessment,27,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2470,2431,"1831, Dorsey, tax assessment",Dorsey,1831,inventory,,tax assessment,29,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2471,2432,"1831, Eliza, tax assessment",Eliza,1831,inventory,,tax assessment,32,80,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2472,2433,"1831, Eliza, tax assessment",Eliza,1831,inventory,,tax assessment,11,40,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2473,2434,"1831, Ellen Amanda, tax assessment",Ellen Amanda,1831,inventory,,tax assessment,2,10,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2474,2435,"1831, Emeline, tax assessment",Emeline,1831,inventory,,tax assessment,4,20,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2475,2436,"1831, Emily, tax assessment",Emily,1831,inventory,,tax assessment,1,5,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2478,2439,"1831, Frank, tax assessment",Frank,1831,inventory,,tax assessment,12,40,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2482,2445,"1831, Gullet [?], tax assessment",Gullet [?],1831,inventory,,tax assessment,2,10,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2486,2449,"1831, Henny, tax assessment",Henny,1831,inventory,,tax assessment,21,80,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2487,2450,"1831, Henny, tax assessment",Henny,1831,inventory,,tax assessment,2,10,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2491,2454,"1831, Infant, tax assessment",Infant,1831,inventory,,tax assessment,1,10,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2492,2455,"1831, Infant, tax assessment",Infant,1831,inventory,,tax assessment,1,10,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2494,2457,"1831, James, tax assessment",James,1831,inventory,,tax assessment,7,35,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2495,2458,"1831, Jenny, tax assessment",Jenny,1831,inventory,,tax assessment,13,40,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2815,2461,"1831, Joe, tax assessment",Joe,1831,inventory,,tax assessment,18,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2498,2462,"1831, Judah, tax assessment",Judah,1831,inventory,,tax assessment,83,0,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2501,2465,"1831, Leonard, tax assessment",Leonard,1831,inventory,,tax assessment,31,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2502,2466,"1831, Lewis, tax assessment",Lewis,1831,inventory,,tax assessment,5,25,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2503,2467,"1831, Little Bob, tax assessment",Little Bob,1831,inventory,,tax assessment,9,40,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2504,2468,"1831, Little Mary, tax assessment",Little Mary,1831,inventory,,tax assessment,3,15,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2505,2469,"1831, Little Nace, tax assessment",Little Nace,1831,inventory,,tax assessment,14,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2507,2470,"1831, Lucinda, tax assessment",Lucinda,1831,inventory,,tax assessment,4,20,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2509,2472,"1831, Lydia, tax assessment",Lydia,1831,inventory,,tax assessment,17,80,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2510,2473,"1831, Maria, tax assessment",Maria,1831,inventory,,tax assessment,25,80,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2511,2474,"1831, Martha, tax assessment",Martha,1831,inventory,,tax assessment,7,35,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2514,2477,"1831, Matthew, tax assessment",Matthew,1831,inventory,,tax assessment,3,15,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2515,2479,"1831, Nathan, tax assessment",Nathan,1831,inventory,,tax assessment,65,15,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2516,2480,"1831, Nelly, tax assessment",Nelly,1831,inventory,,tax assessment,50,10,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2517,2481,"1831, Nelly, tax assessment",Nelly,1831,inventory,,tax assessment,33,80,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2521,2486,"1831, Peter, tax assessment",Peter,1831,inventory,,tax assessment,17,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2522,2487,"1831, Philip, tax assessment",Philip,1831,inventory,,tax assessment,8,40,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2523,2488,"1831, Phill, tax assessment",Phill,1831,inventory,,tax assessment,50,50,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2525,2490,"1831, Regis, tax assessment",Regis,1831,inventory,,tax assessment,21,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2526,2491,"1831, Sally, tax assessment",Sally,1831,inventory,,tax assessment,4,30,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2527,2492,"1831, Sam, tax assessment",Sam,1831,inventory,,tax assessment,8,40,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2530,2495,"1831, Suky, tax assessment",Suky,1831,inventory,,tax assessment,16,80,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2531,2496,"1831, Susan Ann, tax assessment",Susan Ann,1831,inventory,,tax assessment,1,5,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/79,,,,,,
2532,2497,"1831, Teresa, tax assessment",Teresa,1831,inventory,,tax assessment,31,80,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2535,2500,"1831, Young Harry, tax assessment",Young Harry,1831,inventory,,tax assessment,20,125,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
2506,2600,"1831, Louisa, tax assessment",Louisa,1831,inventory,,tax assessment,17,80,3,Joseph Carberry,998,,,http://slaveryarchive.georgetown.edu/items/show/78,,,,,,
