Identifier,Title,Date,Date type,Date of Birth,Note,Type,File,Age,Value,Estimated Value,Relationship,Identifier,Relationship,Identifier,Location,SJ,Identifier,SJ,Identifier,Source,
2000,Abraham,1767-11-16,run away,,,mention,,,,,,,,,St. Inigoe's Manor,,,,,,
2001,Boy,1817-12-01,proposed sale,,to John Leach,letter,,,,,acquaintance of John Leach,NJ023,,,St. Inigoe's Manor,Francis Neale,J011,Joseph Marshall,J045,MPA-26-2-Neale-Marshall-1817-12-01.json,
2100,Person,1809-06-26,report of sale,,supernumerary,Proceedings,,,,8/$1300,,,,,St. Inigoe's Manor,,,,,"""C:\Users\sharonmleon\Dropbox\JPPDigital\MPA-24-1-ProceedingsoftheCorporationVol1-1809-06-26.json""",
2101,Person,1809-06-26,report of sale,,supernumerary,Proceedings,,,,8/$1300,,,,,St. Inigoe's Manor,,,,,"""C:\Users\sharonmleon\Dropbox\JPPDigital\MPA-24-1-ProceedingsoftheCorporationVol1-1809-06-26.json""",
2102,Person,1809-06-26,report of sale,,supernumerary,Proceedings,,,,8/$1300,,,,,St. Inigoe's Manor,,,,,"""C:\Users\sharonmleon\Dropbox\JPPDigital\MPA-24-1-ProceedingsoftheCorporationVol1-1809-06-26.json""",
2103,Person,1809-06-26,report of sale,,supernumerary,Proceedings,,,,8/$1300,,,,,St. Inigoe's Manor,,,,,"""C:\Users\sharonmleon\Dropbox\JPPDigital\MPA-24-1-ProceedingsoftheCorporationVol1-1809-06-26.json""",
2104,Person,1809-06-26,report of sale,,supernumerary,Proceedings,,,,8/$1300,,,,,St. Inigoe's Manor,,,,,"""C:\Users\sharonmleon\Dropbox\JPPDigital\MPA-24-1-ProceedingsoftheCorporationVol1-1809-06-26.json""",
2105,Person,1809-06-26,report of sale,,supernumerary,Proceedings,,,,8/$1300,,,,,St. Inigoe's Manor,,,,,"""C:\Users\sharonmleon\Dropbox\JPPDigital\MPA-24-1-ProceedingsoftheCorporationVol1-1809-06-26.json""",
2106,Person,1809-06-26,report of sale,,supernumerary,Proceedings,,,,8/$1300,,,,,St. Inigoe's Manor,,,,,"""C:\Users\sharonmleon\Dropbox\JPPDigital\MPA-24-1-ProceedingsoftheCorporationVol1-1809-06-26.json""",
2107,Person,1809-06-26,report of sale,,supernumerary,Proceedings,,,,8/$1300,,,,,St. Inigoe's Manor,,,,,"""C:\Users\sharonmleon\Dropbox\JPPDigital\MPA-24-1-ProceedingsoftheCorporationVol1-1809-06-26.json""",
2108,Person,1809-06-26,report of sale,,supernumerary,Proceedings,,,,8/$1300,,,,,St. Inigoe's Manor,,,,,"""C:\Users\sharonmleon\Dropbox\JPPDigital\MPA-24-1-ProceedingsoftheCorporationVol1-1809-06-26.json""",
2109,Person,1809-06-26,report of exchange,,,Proceedings,,,,5/$700.00,,,,,St. Inigoe's Manor,,,,,"""C:\Users\sharonmleon\Dropbox\JPPDigital\MPA-24-1-ProceedingsoftheCorporationVol1-1809-06-26.json""",
2110,Person,1809-06-26,report of exchange,,,Proceedings,,,,5/$700.00,,,,,St. Inigoe's Manor,,,,,"""C:\Users\sharonmleon\Dropbox\JPPDigital\MPA-24-1-ProceedingsoftheCorporationVol1-1809-06-26.json""",
2111,Person,1809-06-26,report of exchange,,,Proceedings,,,,5/$700.00,,,,,St. Inigoe's Manor,,,,,"""C:\Users\sharonmleon\Dropbox\JPPDigital\MPA-24-1-ProceedingsoftheCorporationVol1-1809-06-26.json""",
2112,Person,1809-06-26,report of exchange,,,Proceedings,,,,5/$700.00,,,,,St. Inigoe's Manor,,,,,"""C:\Users\sharonmleon\Dropbox\JPPDigital\MPA-24-1-ProceedingsoftheCorporationVol1-1809-06-26.json""",
2113,Person,1809-06-26,report of exchange,,,Proceedings,,,,5/$700.00,,,,,St. Inigoe's Manor,,,,,"""C:\Users\sharonmleon\Dropbox\JPPDigital\MPA-24-1-ProceedingsoftheCorporationVol1-1809-06-26.json""",
2114,Husband,1809-06-26,report of sale,,"supernumerary, elderly",Proceedings,,,,2/$350.00,,,,,St. Inigoe's Manor,,,,,"""C:\Users\sharonmleon\Dropbox\JPPDigital\MPA-24-1-ProceedingsoftheCorporationVol1-1809-06-26.json""",
2115,Wife,1809-06-26,report of sale,,"supernumerary, elderly",Proceedings,,,,2/$350.00,,,,,,,,,,,
2200,Sam,1795-12-24,lease,,,contract,,,,15L/per annum,property of Ambrose Marechall,NJ002,leased by James O�۪Donald,NJ027,St. Inigoe's Manor,,,,,MPA-30-3-Marechal-Odonald-BohemiaLease-1795-12-24.json,
2201,Stephen,1795-12-24,lease,,,contract,,,,15L/per annum,property of Ambrose Marechall,NJ002,leased by James O�۪Donald,NJ027,St. Inigoe's Manor,,,,,MPA-30-3-Marechal-Odonald-BohemiaLease-1795-12-24.json,
2202,Ned,1795-12-24,lease,,,contract,,,,14L/per annum,property of Ambrose Marechall,NJ002,leased by James O�۪Donald,NJ027,St. Inigoe's Manor,,,,,MPA-30-3-Marechal-Odonald-BohemiaLease-1795-12-24.json,
2203,Joseph,1795-12-24,lease,,,contract,,,,10L/per 1st2 years -- 14L/per last 3 years,property of Ambrose Marechall,NJ002,leased by James O�۪Donald,NJ027,St. Inigoe's Manor,,,,,MPA-30-3-Marechal-Odonald-BohemiaLease-1795-12-24.json,
2204,Poll,1795-12-24,lease,,,contract,,,,6L/per annum,property of Ambrose Marechall,NJ002,leased by James O�۪Donald,NJ027,St. Inigoe's Manor,,,,,MPA-30-3-Marechal-Odonald-BohemiaLease-1795-12-24.json,
2205,Philis,1795-12-24,lease,,,contract,,,,5L/per annum,property of Ambrose Marechall,NJ002,leased by James O�۪Donald,NJ027,St. Inigoe's Manor,,,,,MPA-30-3-Marechal-Odonald-BohemiaLease-1795-12-24.json,
2206,Melly,1795-12-24,lease,,caring for Poll�۪s child,contract,,,,4.10L/per annum,property of Ambrose Marechall,NJ002,leased by James O�۪Donald,NJ027,St. Inigoe's Manor,,,,,MPA-30-3-Marechal-Odonald-BohemiaLease-1795-12-24.json,
2207,Poll�۪s child,1795-12-24,mention,,infant,contract,,,,,property of Ambrose Marechall,NJ002,,,St. Inigoe's Manor,,,,,MPA-30-3-Marechal-Odonald-BohemiaLease-1795-12-24.json,
2208,Ralph,1795-12-24,mention,,Melly�۪s father,contract,,,,,property of Ambrose Marechall,NJ002,,,St. Inigoe's Manor,,,,,MPA-30-3-Marechal-Odonald-BohemiaLease-1795-12-24.json,
2209,Nace,1807-01-10,hire?,,unclear if hired or owned ��� reports of absence,account book,,,,,,,,,St. Inigoe's Manor,Francis Neale,,,,MPA-43-3-FrancisNeale-StInigoesFarmBook-1805-1808.json,
2210,Jim,1807-01-10,hire?,,unclear if hired or owned ��� reports of absence,account book,,,,,,,,,St. Inigoe's Manor,Francis Neale,,,,MPA-43-3-FrancisNeale-StInigoesFarmBook-1805-1808.json,
2211,Ned,1825-07-27,sale,,,contract,,23,$350.00,,sold by George G. Guyther,NJ040,purchased by Joseph Carbery,,St. Inigoe's Manor,Joseph Carbery,J033,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2212,Man,1835-09-19,sale,,Gender from 1836-01-06 Grivel to Lancaster letter,account book,,,$4000.00/11,,,,,,St. Inigoe's Manor,Fidel Grivel,J009,,,MPA-44-2-StInigoesAccountLedger-1843-1850.json,MPA-65-2-Grivel-Lancaster-1836-01-06.json
2213,Man,1835-09-19,sale,,Gender from 1836-01-06 Grivel to Lancaster letter,account book,,,$4000.00/11,,,,,,St. Inigoe's Manor,Fidel Grivel,J009,,,MPA-44-2-StInigoesAccountLedger-1843-1850.json,MPA-65-2-Grivel-Lancaster-1836-01-06.json
2214,Man,1835-09-19,sale,,Gender from 1836-01-06 Grivel to Lancaster letter,account book,,,$4000.00/11,,,,,,St. Inigoe's Manor,Fidel Grivel,J009,,,MPA-44-2-StInigoesAccountLedger-1843-1850.json,MPA-65-2-Grivel-Lancaster-1836-01-06.json
2215,Woman,1835-09-19,sale,,Gender from 1836-01-06 Grivel to Lancaster letter,account book,,,$4000.00/11,,,,,,St. Inigoe's Manor,Fidel Grivel,J009,,,MPA-44-2-StInigoesAccountLedger-1843-1850.json,MPA-65-2-Grivel-Lancaster-1836-01-06.json
2216,Woman,1835-09-19,sale,,Gender from 1836-01-06 Grivel to Lancaster letter,account book,,,$4000.00/11,,,,,,St. Inigoe's Manor,Fidel Grivel,J009,,,MPA-44-2-StInigoesAccountLedger-1843-1850.json,MPA-65-2-Grivel-Lancaster-1836-01-06.json
2217,Child,1835-09-19,sale,,Gender from 1836-01-06 Grivel to Lancaster letter,account book,,,$4000.00/11,,,,,,St. Inigoe's Manor,Fidel Grivel,J009,,,MPA-44-2-StInigoesAccountLedger-1843-1850.json,MPA-65-2-Grivel-Lancaster-1836-01-06.json
2218,Child,1835-09-19,sale,,Gender from 1836-01-06 Grivel to Lancaster letter,account book,,,$4000.00/11,,,,,,St. Inigoe's Manor,Fidel Grivel,J009,,,MPA-44-2-StInigoesAccountLedger-1843-1850.json,MPA-65-2-Grivel-Lancaster-1836-01-06.json
2219,Child,1835-09-19,sale,,Gender from 1836-01-06 Grivel to Lancaster letter,account book,,,$4000.00/11,,,,,,St. Inigoe's Manor,Fidel Grivel,J009,,,MPA-44-2-StInigoesAccountLedger-1843-1850.json,MPA-65-2-Grivel-Lancaster-1836-01-06.json
2220,Child,1835-09-19,sale,,Gender from 1836-01-06 Grivel to Lancaster letter,account book,,,$4000.00/11,,,,,,St. Inigoe's Manor,Fidel Grivel,J009,,,MPA-44-2-StInigoesAccountLedger-1843-1850.json,MPA-65-2-Grivel-Lancaster-1836-01-06.json
2221,Child,1835-09-19,sale,,Gender from 1836-01-06 Grivel to Lancaster letter,account book,,,$4000.00/11,,,,,,St. Inigoe's Manor,Fidel Grivel,J009,,,MPA-44-2-StInigoesAccountLedger-1843-1850.json,MPA-65-2-Grivel-Lancaster-1836-01-06.json
2222,Child,1835-09-19,sale,,Gender from 1836-01-06 Grivel to Lancaster letter,account book,,,$4000.00/11,,,,,,St. Inigoe's Manor,Fidel Grivel,J009,,,MPA-44-2-StInigoesAccountLedger-1843-1850.json,MPA-65-2-Grivel-Lancaster-1836-01-06.json
2223,Arnold,1837-12-16,labor,,By Cash recd from Wm. L. Hilton for the Time of Arnold 9 months & 3 weeks 108.25,account book,,,,,hired by William L. Hilton,NJ042,,,St. Inigoe's Manor,,,,,MPA-44-2-StInigoesAccountLedger-1843-1850.json,
2224,Old Billy,1812,death,,"Old Billy laboring about three years under a complaint which Physicians called fistula in ano, at length died being about 65 years old ��� between 1806 and 1812",letter,,65,,,,,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-57-3-Mobberly-Grassi-DeathsAtStInigoes-1812.json,
2225,Old Sucky,1812,death,,"Old Sucky died with old age, being 96 years old according to the family record, tho�۪ she often told me she was more than 100 ��� between 1806-1812",letter,,96,,,,,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-57-3-Mobberly-Grassi-DeathsAtStInigoes-1812.json,
2226,Old Matthew,1812,death,,"Old Mathew also died with old age, being 99 years and 6 months old, tho�۪ he often said he was much older",letter,,99,,,,,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-57-3-Mobberly-Grassi-DeathsAtStInigoes-1812.json,
2227,Little Sucky,1812,death,,"Little Sucky having been troubled with fits 3 or 4 years, at length fell twice into the fire, was most shockingly burnt and died a few days after ���between 1806 and 1812",letter,,,,,,,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-57-3-Mobberly-Grassi-DeathsAtStInigoes-1812.json,
2228,Old Nacy,1815-02-15,death,,,letter,,,,,,,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-57-3-Mobberly-Grassi-DeathsAtStInigoes-1812.json,
2228,Old Nacy,1814-11-05,mention,,Mobberly suggests they stay at St. Inigoe�۪s during W1812,letter,,,,,spouse of ,2229,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-58-8-Mobberly-Grassi-DownsizeStInigoes-1814-11-05.json,
2229,Old Nacy�۪s wife,1814-11-05,mention,,Mobberly suggests they stay at St. Inigoe�۪s during W1812,letter,,,,,spouse of Old Nacy,2228,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-58-8-Mobberly-Grassi-DownsizeStInigoes-1814-11-05.json,
2230,Old Tom,1814-11-05,mention,,Mobberly suggests they stay at St. Inigoe�۪s during W1812,letter,,,,,,,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-58-8-Mobberly-Grassi-DownsizeStInigoes-1814-11-05.json,
2231,Nacy,1814-11-05,mention,,Mobberly suggests they stay at St. Inigoe�۪s during W1812,letter,,,,,property of Mr. Fenwick (which one?),,spouse of ,2232,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-58-8-Mobberly-Grassi-DownsizeStInigoes-1814-11-05.json,
2232,Nacy�۪s wife,1814-11-05,mention,,Mobberly suggests they stay at St. Inigoe�۪s during W1812,letter,,,,,,,spouse of Nacy,2231,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-58-8-Mobberly-Grassi-DownsizeStInigoes-1814-11-05.json,
2233,Stephen,1805-07-15,mention,,"In regard of Stephen, I would advise you to keep him at St. Inigoes, but to dispose of the unhappy Girl.",letter,,,,,knows of Leonard Neale,NJ001,,,St. Inigoe's Manor,Francis Neale,J011,,,MPA-575-15-LeonardNeale-FrancisNeale-SpaldingRunaway-1805-07-15.json,
2234,Unhappy Girl,1805-07-15,mention,,"In regard of Stephen, I would advise you to keep him at St. Inigoes, but to dispose of the unhappy Girl.",letter,,,,,knows of Leonard Neale,NJ001,,,St. Inigoe's Manor,Francis Neale,J011,,,MPA-575-15-LeonardNeale-FrancisNeale-SpaldingRunaway-1805-07-15.json,
2235,Lewis,1831-03-16,transfer,,to stay at GU to work as a Blacksmith ��� he didn�۪t like living the country,letter,,,,,,,,,St. Inigoe's Manor,Joseph Carbery,J033,George Fenwick,J049,MPA-64-3-Carbery-Fenwick-1831-03-16.json,
2235,Lewis,1831-01-19,travel,,permission to visit relatives in Baltimore and Georgetown ��� no news of him because of whether,letter,,,,,,,,,St. Inigoe's Manor,Joseph Carbery,J033,George Fenwick,J049,MPA-64-3-Carbery-Fenwick-1831-01-19.json,
2236,Sam,1831-02-12,marriage,,wanted to visit parents first at GU but didn�۪t make it,letter,,,,,spouse of Liddy,2238,,,St. Inigoe's Manor,Joseph Carbery,J033,George Fenwick,J049,MPA-64-3-Carbery-Fenwick-1831-03-16.json,
2236,Sam,1831-01-19,travel,,were supposed to meet Lewis (2235) at GU but the weather was too bad,letter,,,,,,,,,St. Inigoe's Manor,Joseph Carbery,J033,George Fenwick,J049,MPA-64-3-Carbery-Fenwick-1831-01-19.json,
