Identifier,Title,Date,Date type,Date of Birth,Note,Type,File,Age,Value,Estimated Value,Relationship,Identifier,Relationship,Identifier,Location,SJ,Identifier,SJ,Identifier,Source,
2237,Hilary,1831-01-19,travel,,were supposed to meet Lewis (2235) at GU but the weather was too bad,letter,,,,,,,,,St. Inigoe's Manor,Joseph Carbery,J033,George Fenwick,J049,MPA-64-3-Carbery-Fenwick-1831-01-19.json,
2238,Liddy,1831-02-12,marriage,,,letter,,,,,spouse of Sam,2236,,,St. Inigoe's Manor,Joseph Carbery,J033,George Fenwick,J049,MPA-64-3-Carbery-Fenwick-1831-03-16.json,
2239,Woman,1836-01-07,mention,,Cook ��� seven masters ��� witnessed and then sampled mortification at the hands of Fr. Bolton,letter,,100,,,knows of Fr. Bolton,,,,St. Inigoe's Manor,J.W. Beschter,J040,P Leavy,,MPA-65-2-Beschter-Leavy-1836-01-07.json,
2240,Harrison,1817-02-06,transfer,,I send to you the list of the Nigroes who from Rd. Mr. Ashton's place (St. Thomas�۪s Manor) are to come to St. Inigoes.,letter,,16,,,property of John Ashton,J008,,,St. Inigoe's Manor,John Grassi,J029,Joseph Marshall,J045,CHMC-6-7-Grassi-Marshall-1817-02-06.json,
2241,Clem,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2241,Clem,1817-02-06,transfer,,I send to you the list of the Nigroes who from Rd. Mr. Ashton's place (St. Thomas�۪s Manor) are to come to St. Inigoes.,letter,,35,,,property of John Ashton,J008,,,St. Inigoe's Manor,John Grassi,J029,Joseph Marshall,J045,CHMC-6-7-Grassi-Marshall-1817-02-06.json,
2243,John,1817-02-06,transfer,,I send to you the list of the Nigroes who from Rd. Mr. Ashton's place (St. Thomas�۪s Manor) are to come to St. Inigoes.,letter,,14,,,property of John Ashton,J008,,,St. Inigoe's Manor,John Grassi,J029,Joseph Marshall,J045,CHMC-6-7-Grassi-Marshall-1817-02-06.json,
2244,Michael,1817-02-06,transfer,,I send to you the list of the Nigroes who from Rd. Mr. Ashton's place (St. Thomas�۪s Manor) are to come to St. Inigoes.,letter,,12,,,property of John Ashton,J008,,,St. Inigoe's Manor,John Grassi,J029,Joseph Marshall,J045,CHMC-6-7-Grassi-Marshall-1817-02-06.json,
2245,Ned,1817-02-06,transfer,,I send to you the list of the Nigroes who from Rd. Mr. Ashton's place (St. Thomas�۪s Manor) are to come to St. Inigoes.,letter,,8,,,property of John Ashton,J008,,,St. Inigoe's Manor,John Grassi,J029,Joseph Marshall,J045,CHMC-6-7-Grassi-Marshall-1817-02-06.json,
2246,Isaac,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2246,Isaac,1817-02-06,transfer,,I send to you the list of the Nigroes who from Rd. Mr. Ashton's place (St. Thomas�۪s Manor) are to come to St. Inigoes.,letter,,14,,,property of John Ashton,J008,,,St. Inigoe's Manor,John Grassi,J029,Joseph Marshall,J045,CHMC-6-7-Grassi-Marshall-1817-02-06.json,
2247,Bill,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2247,Bill,1817-02-06,transfer,,I send to you the list of the Nigroes who from Rd. Mr. Ashton's place (St. Thomas�۪s Manor) are to come to St. Inigoes.,letter,,19,,,property of John Ashton,J008,,,St. Inigoe's Manor,John Grassi,J029,Joseph Marshall,J045,CHMC-6-7-Grassi-Marshall-1817-02-06.json,
2248,Regis,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2248,Regis,1817-02-06,transfer,,I send to you the list of the Nigroes who from Rd. Mr. Ashton's place (St. Thomas�۪s Manor) are to come to St. Inigoes.,letter,,12,,,property of John Ashton,J008,,,St. Inigoe's Manor,John Grassi,J029,Joseph Marshall,J045,CHMC-6-7-Grassi-Marshall-1817-02-06.json,
2249,Basil,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2249,Basil,1817-02-06,transfer,,I send to you the list of the Nigroes who from Rd. Mr. Ashton's place (St. Thomas�۪s Manor) are to come to St. Inigoes.,letter,,8,,,property of John Ashton,J008,,,St. Inigoe's Manor,John Grassi,J029,Joseph Marshall,J045,CHMC-6-7-Grassi-Marshall-1817-02-06.json,
2250,Venus,1817-02-06,transfer,,I send to you the list of the Nigroes who from Rd. Mr. Ashton's place (St. Thomas�۪s Manor) are to come to St. Inigoes.,letter,,40,,,property of John Ashton,J008,,,St. Inigoe's Manor,John Grassi,J029,Joseph Marshall,J045,CHMC-6-7-Grassi-Marshall-1817-02-06.json,
2251,Nelley,1817-02-06,transfer,,Sickly ��� I send to you the list of the Nigroes who from Rd. Mr. Ashton's place (St. Thomas�۪s Manor) are to come to St. Inigoes.,letter,,35,,,property of John Ashton,J008,,,St. Inigoe's Manor,John Grassi,J029,Joseph Marshall,J045,CHMC-6-7-Grassi-Marshall-1817-02-06.json,
2252,Charles,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2252,Charles,1817-02-06,marriage,,I had no objection that our Chs. should marry provided there is a prospect that the woman shall not be removed etc. etc.,letter,,,,,,,,,St. Inigoe's Manor,John Grassi,J029,Joseph Marshall,J045,CHMC-6-7-Grassi-Marshall-1817-02-06.json,CHMC-6-7-Grassi-Marshall-1816-01-03.json
2253,Katy,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2254,Bob,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2256,Little Charly,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2257,Frederick,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2258,Little Harry,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2259,Jack,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2260,Sam,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2261,Wot,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2262,Betty,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2263,Nace,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2264,Fil,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2265,Old Suckey,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2266,Biby,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2267,Dick,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2268,John,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2269,Lee,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2270,Kitty,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2271,Betty,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2272,Daniel,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2273,Little Nelly,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2274,Mary,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2275,Gabe,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2276,Big Harry,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2277,Frederick,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2278,Gran. Ann,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2279,Nelly Aston,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2280,Big Anny,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2281,Sally,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2282,Dolly,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2283,Moses,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2284,Jim,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2285,Nelly,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2286,George,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2287,Peter,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2288,Henry,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2289,Billy,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2290,Jac,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2291,Judy,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2292,Big Nelly,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2293,Enoch,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2294,Tom,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
2295,Ned,1818-03,clothing,,shoes made by John Dorsey,account book,,,,,knows of John Dorsey,NJ039,,,St. Inigoe's Manor,Joseph Mobberly,J030,,,MPA-44-1-StInigosRentLedger-1804-1832.json,
